Clients,Diginews,DigiConnect OBD/IVR,DigiConnect Whatsapp promotional,DigiConnect SMS,Emailer Campaign (Amity Delhi),Digitrack Only Miss Call,Digitrack SMS/Whatsapp Plugin,Digiscan,Digiask,DigiSampling,Digireach CPI,Digireach CPL,DigiServices,Remarks,Revenue (in Rs.) (April 2022 to till date)
Parijat Industries India Pvt Ltd,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,637200
Pidilite,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,126258.82
Rallis,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,A virtual meeting was done where Whatsapp Business and Whatsapp were discussed.,0
Rasi seeds,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,0
Savannah seeds,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,An in house meeting will be schedule in first week of February,0
Seedworks International Pvt Ltd,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Trying to contact Shailja,1588339
Shivashakthi Bio Technologies Ltd,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,0
Sulphur mills,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Had a discussion with Rajeev on Digitrack + Digisampling, Digiscan and OBD. Also had the meeting with Deepansu and Harshita regarding Diginews and all other platform.",502097.09
Syngenta India- CPC Division,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,5102011.13
Syngenta India- Veg Division,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Had a discussion with the DMLs regarding the Digitrack and Digiconnect, Reaching out to Poonam for the same as the Dmls insistedto speak to her after that they all can come over a meeting .",815021.28
TAFE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Digitrack with SMS integration on 3 nos.,53100
Yara fertlizers,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Trying to contact Gurjot, not receiving my calls",1010377.36
Terra Agro Biotech,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,10000
Mahadhan Seeds,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,,0
Mounika & Team (FMC Agency),FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Had a discussion regarding Fb page building along with Whatsapp promotional and business.,5192
